# Scandit Developer Documentation

> undefined

## Search

- [Search the documentation | Scandit Developer Documentation](https://docs.scandit.com/search/): undefined
- [About MatrixScan Find | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/matrixscan-find/intro/): MatrixScan Find is our pre-built UI that uses augmented reality overlays to highlight items that match predefined criteria. This is distinct from MatrixScan AR that is fully customizable, MatrixScan Find enables you to add a search and find experience with augmented reality to an existing native app with just a few lines of code.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/matrixscan-pick/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/matrixscan-pick/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/matrixscan-pick/intro/): This functionality is not currently supported in the selected framework.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/matrixscan/get-started/): In this guide you will learn step-by-step how to add MatrixScan to your application.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/matrixscan/intro/): MatrixScan enables you to build applications and workflows involving highlighting and/or interacting with multiple barcodes within the same frame.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/parser/get-started/): The parser parses data strings, e.g. as found in barcodes, into a set of key-value mappings. In this guide, you will know briefly how to use a parser and what types of parser are currently supported by Scandit. These data formats are supported: Health Industry Bar Code (HIBC), GS1 Application Identifier system and Swiss QR Codes, VIN Vehicle Identification Number, IATA Bar Coded Boarding Pass (BCBP).
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/release-notes/): 6.28.4
- [Web SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for Web. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/single-scanning/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/sparkscan/get-started/): In this guide you will learn step-by-step how to add SparkScan to your application. The general steps are:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/web/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows such as inventory management in retail, or goods receiving in logistics.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/xamarin/android/add-sdk/): This page describes how to integrate the Scandit Data Capture SDK into your Xamarin Android project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/xamarin/android/barcode-capture/configure-barcode-symbologies/): In this guide you will learn how to configure a barcode based capture mode (BarcodeCapture and BarcodeTracking) to read the barcodes that you need it to read.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/xamarin/android/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/xamarin/android/barcode-generator/): This functionality is not currently supported in the selected framework.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/xamarin/android/barcode-selection/get-started/): In this guide you will learn step-by-step how to add Barcode Selection to your application.
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/xamarin/android/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenarios where there are multiple barcodes present, such as a crowded shelf, an order catalog with barcodes printed closely together, or a label with multiple barcodes.
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/xamarin/android/batch-scanning/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/xamarin/android/id-capture/advanced/): The are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/xamarin/android/id-capture/get-started/): In this guide you will learn step-by-step how to add ID Capture to your application.
- [About ID Capture | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/xamarin/android/id-capture/intro/): ID Capture provides the capability to scan personal identification documents, such as identity cards, passports or visas, covering everything from checking the age or name on a person’s ID to conducting complex analysis of identity documents to verify if they are real or fake.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/xamarin/android/id-validate/get-started/): This guide will help you get started with Scandit ID Validate. There are two verifiers available:
- [About ID Validate | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/xamarin/android/id-validate/intro/): ID Validate builds upon the functionality provided by Scandit ID Capture to enable the verification of personal identification documents. ID Validate provides the capability to conduct complex analysis of identity documents to verify if they are real or fake.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/xamarin/android/matrixscan-count/advanced/): MatrixScan Count is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Count to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/xamarin/android/matrixscan-count/get-started/): In this guide you will learn step-by-step how to add MatrixScan Count to your application.
- [About MatrixScan Count | Scandit Developer Documentation](https://docs.scandit.com/6.28.4/sdks/xamarin/android/matrixscan-count/intro/): MatrixScan Count is our pre-built scan and count solution for counting and receiving multiple items at once. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning. MatrixScan Count enables the accurate scanning and counting of multiple items at once via smart devices, speeding counting workflows by up to 10 times. The solution is designed to boost worker productivity, reduce human error and maintain accurate stock levels.
